date,activity id,type,calories burned,climb (m),duration(s),distance(m),speed(m/s)
2018-11-11 14:05:12,c9627fed-14ac-47a2-bed3-2a2630c63c15,Running,774.0,130,3520.0,10440.0,2.966666666666667
2018-11-09 15:02:35,be65818d-a801-4847-a43b-2acdf4dc70e7,Running,954.0,168,4454.0,12840.0,2.8861111111111115
2018-11-04 16:05:00,c09b2f92-f855-497c-b624-c196b3ef036c,Running,967.0,171,4515.0,13010.0,2.8805555555555555
2018-11-01 14:03:58,bc9b612d-3499-43ff-b82a-9b17b71b8a36,Running,960.0,169,4454.0,12980.0,2.9083333333333337
2018-10-27 17:01:36,972567b2-1b0e-437c-9e82-fef8078d6438,Running,967.0,170,4332.0,13020.0,2.9805555555555556
2018-10-19 17:52:32,fe2cb3fc-6330-40fa-8a92-0f86f4e72282,Running,764.0,133,3558.0,10290.0,2.891666666666667
2018-10-14 17:28:56,96acedc9-d3d5-4aac-8df4-f549a6418c1d,Running,953.0,159,4210.0,12930.0,3.0666666666666664
2018-10-12 17:41:58,3c91092b-e6f3-4565-b540-6b6537358006,Running,903.0,134,4149.0,12310.0,2.9555555555555557
2018-10-06 16:45:02,4c163abe-3a57-42fd-b50b-7f365960cbd4,Cycling,577.0,210,5186.0,19630.0,3.7861111111111114
2018-09-30 16:52:34,70c7f2ba-f4cb-4403-a9e4-bf2c9b93bb05,Running,964.0,171,4393.0,12970.0,2.922222222222222
2018-08-25 17:18:32,12723b6e-571b-4b68-be17-2c797982d3f9,Cycling,536.0,199,4271.0,19410.0,4.522222222222223
2018-08-22 18:25:22,503a12b4-9a16-4c63-bbcd-be528ae0787a,Running,334.0,60,2035.0,4380.0,2.1527777777777777
2018-08-08 18:44:59,dc1669de-2d66-4e14-a24f-ba0ed06d70a1,Running,1143.0,241,4759.0,15270.0,3.1972222222222224
2018-07-27 11:43:03,eb6a80cb-bf87-4426-bc11-9610b7b70cba,Running,893.0,180,4454.0,12710.0,2.8305555555555557
2018-07-20 08:01:51,83e5d964-2630-475d-9c17-d906ddd59eb0,Running,795.0,85,3558.0,11010.0,3.0944444444444446
2018-07-18 08:08:39,1906f2c4-e77e-4364-98f2-f4eb1d8c9960,Running,801.0,87,3341.0,11040.0,3.305555555555556
2018-07-07 16:02:30,4968a9c1-bc7a-4568-8394-815a406a6c86,Running,1261.0,266,5857.0,17850.0,3.0472222222222225
2018-06-28 12:24:25,8aa44a93-bf2a-449b-bee4-603135afec7b,Running,1261.0,260,5796.0,17950.0,3.0833333333333335
2018-06-21 18:03:18,71c6e320-9ca9-4504-9cd6-4e8636ce5018,Running,1007.0,211,4515.0,14380.0,3.1555555555555554
2018-06-18 18:17:49,874c8870-8621-4356-81fd-e309d38f714a,Running,811.0,145,3722.0,11630.0,3.0833333333333335
2018-06-16 17:29:00,b5c6d02f-8c7f-4359-8263-29a9ca658af1,Running,1057.0,243,4759.0,14950.0,3.1527777777777777
2018-06-13 18:50:49,2f10b609-c2ef-4d8d-90ad-bd49cec2c41b,Running,890.0,173,4027.0,12750.0,3.15
2018-06-11 18:23:11,784ecb1a-3614-47e1-a0ba-651f29c98f4c,Running,1101.0,209,4942.0,15740.0,3.1611111111111114
2018-06-06 18:44:29,e65e79d8-d30e-4ec1-b15e-aa7c63385dc9,Running,901.0,170,4027.0,12780.0,3.136111111111111
2018-06-03 17:21:51,7f80d0e7-d2b2-455a-99fd-baa10dabc2b7,Running,1240.0,235,5613.0,17580.0,3.1333333333333333
2018-05-30 18:48:00,568802c2-29e3-481d-abc6-a504ee825345,Running,907.0,172,4088.0,12810.0,3.1305555555555555
2018-05-23 18:13:17,75a8e0c9-98f5-4f1c-a72f-31eab419477d,Running,1078.0,208,4820.0,15590.0,3.227777777777778
2018-05-21 18:29:35,5527e00c-758e-411c-87ae-21669adcbc7c,Running,899.0,168,4027.0,12790.0,3.1777777777777776
2018-05-18 18:38:50,bfe5cada-e8c9-4e01-8a99-6baa5190d902,Running,893.0,168,3905.0,12790.0,3.238888888888889
2018-05-15 18:56:19,775b794a-fde4-485c-a200-112a5d325a27,Running,889.0,167,3905.0,12800.0,3.238888888888889
2018-05-09 18:03:20,90b07c52-c7e6-4458-a73f-7278beedde39,Running,892.0,170,4088.0,12760.0,3.1055555555555556
2018-05-05 11:43:10,daf91acd-00ea-4e13-b49b-11aba2980590,Running,1098.0,234,5430.0,15380.0,2.8194444444444446
2018-05-02 18:22:09,f99fd0ac-163d-4752-ba14-28f9f4361a63,Running,894.0,174,4027.0,12770.0,3.1305555555555555
2018-04-29 16:53:30,58da30d2-6e3c-44d2-849e-6530743419e4,Running,1061.0,245,5125.0,15000.0,2.938888888888889
2018-04-24 18:17:23,0e04a385-bc28-416d-b173-d37feb3df7c7,Running,902.0,171,4088.0,12840.0,3.111111111111111
2018-04-21 18:18:13,e870e465-ae64-405f-b05f-f3d7737b5347,Running,893.0,171,4027.0,12700.0,3.15
2018-04-18 18:16:49,f66c27e3-a1c7-45c2-baa4-d2e583522c18,Running,901.0,172,3966.0,12840.0,3.1972222222222224
2018-04-15 11:32:26,13b1f4bc-9d04-448b-9b0b-44d340c3b47c,Running,892.0,169,4027.0,12760.0,3.1277777777777778
2018-04-13 18:37:12,911b312b-cf1d-499d-bb46-cdeb31da9c9e,Running,908.0,169,4027.0,12900.0,3.1722222222222225
2018-04-11 18:17:35,5581c2b2-e254-46f8-99b0-388913baf5cf,Running,892.0,173,4027.0,12820.0,3.1805555555555554
2018-04-08 11:41:49,cfddcad3-7551-4944-b218-06b28149ac54,Running,1158.0,236,5491.0,16480.0,3.0000000000000004
2018-04-06 18:01:30,eaaf724a-d9fd-4937-8aaa-9e6445aaaad5,Running,900.0,170,4210.0,12750.0,2.9972222222222222
2018-04-03 18:43:05,dff3a1e2-ba08-4694-95dd-00acd3f1bf76,Running,582.0,135,2813.0,8320.0,2.9583333333333335
2018-03-26 18:33:12,e92b419b-61ee-45d6-9264-2f47e70f6d85,Running,841.0,202,3905.0,11820.0,3.0083333333333333
2018-03-21 18:57:05,98b6e3aa-d64a-4aa1-96e2-4b27cc428ba9,Running,458.0,116,2261.0,6400.0,2.8305555555555557
2018-03-18 18:14:45,a3e837f5-c99e-4ea1-9e51-b8a9b0a2544f,Running,738.0,188,3600.0,10360.0,2.8638888888888894
2018-03-15 18:31:35,462e7678-375e-4b97-bef4-95596625b711,Running,719.0,182,3520.0,10150.0,2.8833333333333337
2018-02-19 18:28:16,f37df89c-b59a-406a-a509-3ee09f080aa6,Running,742.0,174,3600.0,10420.0,2.8861111111111115
2018-02-15 19:11:33,dd258b46-8c3b-429a-9884-c38d29f1a77d,Running,730.0,174,3600.0,10270.0,2.838888888888889
2018-02-13 18:27:44,cd9359da-2c5b-4c41-ac83-b4c237a85701,Running,750.0,179,3661.0,10600.0,2.8805555555555555
2018-02-04 17:47:37,e8203d40-8298-4484-9380-617d6b0d3aa5,Running,713.0,175,3537.0,10080.0,2.85
2018-01-28 13:23:30,d1d36e85-9f28-4ab4-a4c2-60aea8f77490,Running,910.0,174,4393.0,13000.0,2.941666666666667
2018-01-24 18:13:26,6d853ab2-e3c3-4206-af59-e22096f1b1d5,Running,847.0,196,4210.0,11590.0,2.738888888888889
2018-01-21 11:46:12,2a24b579-7365-49da-a4e4-67c13d097e39,Running,744.0,153,3600.0,10520.0,2.875
2018-01-14 12:48:41,039df468-14d0-4fdd-8496-c9f06f5a5d47,Running,910.0,180,4332.0,13010.0,2.9805555555555556
2018-01-08 18:25:42,2e4cf2f3-0bec-47fa-8890-86883953620a,Running,769.0,182,3783.0,10640.0,2.783333333333333
2018-01-05 17:45:58,6344fc66-c0ec-47c5-bfae-c1d2b8d599c1,Running,804.0,187,3966.0,11400.0,2.8555555555555556
2018-01-02 17:41:34,04c2266b-0ff3-4789-9ebb-8e28d483a3bd,Running,815.0,190,4027.0,11510.0,2.8333333333333335
2017-12-30 17:11:53,bbfe7660-45db-4b6f-982f-11ca900db7e5,Running,841.0,192,4210.0,11690.0,2.7722222222222226
2017-12-27 18:50:24,c0706fc2-7192-4c28-b1f4-0553dc423ded,Running,622.0,131,2756.0,8290.0,3.0083333333333333
2017-12-04 18:14:41,45475dee-1fba-4bc5-bdf1-1ca458d0b20a,Running,717.0,160,3583.0,10000.0,2.791666666666667
2017-11-25 12:17:22,402c9db6-fae4-43fe-b98b-92d474872f81,Running,899.0,176,4210.0,12850.0,3.055555555555556
2017-11-22 18:21:12,bae73a36-cb24-4137-96c2-156e569cd015,Running,534.0,129,2609.0,7550.0,2.8944444444444444
2017-11-15 18:06:19,80ef1296-34ab-4880-af73-f7d9c8814b27,Running,748.0,159,3783.0,10420.0,2.7583333333333333
2017-11-09 18:39:48,3f5756f2-b3dc-4aa7-acc3-e38d7fa8e546,Running,656.0,155,3220.0,9200.0,2.8583333333333334
2017-11-05 15:48:01,b2fcf898-872d-48ea-8d29-29e11191c5cf,Running,897.0,172,4210.0,12780.0,3.0166666666666666
2017-10-28 16:07:20,88c26827-340d-4ef9-ba4e-e3fe1fdf6da4,Running,895.0,170,4271.0,12870.0,3.011111111111111
2017-10-19 18:22:10,85c4573b-109d-404a-a3ba-a0d62bdb9ffc,Running,624.0,144,3041.0,8850.0,2.9083333333333337
2017-10-16 17:09:27,4d1cf5d9-cfc2-4020-892c-2deee6d125ed,Running,1045.0,215,4942.0,14900.0,3.0166666666666666
2017-10-10 18:24:47,a734675d-6dca-437e-8bbe-0aaec901a5f2,Running,570.0,126,2602.0,8039.999999999999,3.0916666666666672
2017-10-01 17:55:38,83409eae-5b76-47b8-89f0-db1e04801fc9,Running,886.0,174,4271.0,12760.0,2.9833333333333334
2017-09-28 18:20:48,acb25a0d-251b-4d39-86cd-63d49110d02e,Running,897.0,171,4027.0,12770.0,3.1472222222222226
2017-09-25 18:39:09,685a3715-03e9-42ad-af5f-4d08ae973c14,Running,896.0,169,3966.0,12750.0,3.1833333333333336
2017-09-19 16:24:08,01fad411-6664-4cda-826c-044d3ad9e2bf,Running,1247.0,257,5979.0,17770.0,2.9722222222222223
2017-09-07 18:44:44,c95ca273-6089-4f22-9292-b22e3c0a89a1,Running,603.0,88,2672.0,8500.0,3.1805555555555554
2017-09-05 18:34:21,5fb52c7a-0331-4382-9636-b9fca42a797f,Running,896.0,127,3966.0,12770.0,3.2111111111111112
2017-08-31 18:44:27,51fb7201-2bba-4611-b2af-6530343ebc88,Running,895.0,169,3966.0,12790.0,3.1972222222222224
2017-08-29 18:36:14,e7a75592-c649-4c99-96be-ec52d555beca,Running,901.0,127,4027.0,12700.0,3.125
2017-08-17 18:36:00,3c980f93-7aa1-477c-9f90-72ca01552031,Cycling,380.0,164,2404.0,15530.0,6.458333333333334
2017-08-16 19:00:40,3522a99f-e715-4a5b-93fe-a681bdef0ea1,Running,896.0,170,4027.0,12790.0,3.15
2017-08-14 18:01:38,e3f350ab-c7fa-42dd-8ccc-22162be34ab7,Running,893.0,171,4088.0,12770.0,3.1
2017-08-10 18:28:54,7b11bced-0b12-4e02-9717-09587f4c715f,Running,596.0,86,2628.0,8430.0,3.2055555555555553
2017-08-08 18:39:14,d5f7dd47-f709-437c-ac71-30e87ce7e7ab,Running,849.0,121,3577.0,12560.0,3.5111111111111115
2017-08-01 18:39:42,f116bf61-c409-448a-b80d-35de131c5afd,Running,589.0,83,2570.0,8400.0,3.2694444444444444
2017-07-19 18:50:31,ebe894be-7567-4b56-91ab-164554e20357,Running,891.0,170,4088.0,12800.0,3.1333333333333333
2017-07-10 18:26:02,8087a508-a36b-4bbd-bca3-cb458f855e9c,Running,880.0,124,3844.0,12600.0,3.2444444444444445
2017-07-05 18:53:40,2301d707-d4e3-461d-b6af-5ffff1b77dbf,Running,875.0,173,4027.0,12780.0,3.1388888888888893
2017-07-02 18:34:53,67d8bff0-657c-46ce-aa3a-4c6533e2f883,Running,714.0,130,3485.0,10250.0,2.941666666666667
2017-07-02 17:15:47,f6e2f233-cf73-4d68-9938-52231df7c56a,Running,938.0,248,4576.0,13390.0,2.922222222222222
2017-06-28 18:24:55,242d25a7-3f50-4e56-a351-59cbcf3f25fc,Running,883.0,171,4027.0,12700.0,3.1472222222222226
2017-06-21 18:42:29,1a03076f-c730-4d45-8415-b0fe189cc672,Running,885.0,175,4149.0,12720.0,3.055555555555556
2017-06-17 10:13:45,d4fccef8-c615-43a8-bf27-fa75bb200d13,Running,1048.0,247,5125.0,14870.0,2.891666666666667
2017-06-15 18:54:32,86cdd8ff-11c5-4c6a-b221-3e65a88cc136,Running,901.0,128,3966.0,12800.0,3.2194444444444446
2017-06-12 18:25:58,ba13aabc-d722-4803-9c1f-4e5043ecced6,Running,893.0,128,3905.0,12670.0,3.202777777777778
2017-06-01 19:00:16,7937624f-091c-4ba4-933f-15c22bf65c4a,Running,612.0,88,2728.0,8650.0,3.1694444444444447
2017-05-30 18:19:20,58569994-61c8-400c-a647-114e161ff8df,Running,584.0,85,2568.0,8420.0,3.277777777777778
2017-05-24 18:23:30,719a8602-3d87-471a-b74b-0621ea4c813d,Running,892.0,171,4149.0,12740.0,3.0416666666666665
2017-05-17 18:18:34,f53266a4-2f39-4c18-ad50-6fd60ab34285,Running,1000.0,128,4210.0,13820.0,3.2444444444444445
2017-05-15 18:25:55,8eef0492-ce75-4cd5-8de5-f94bb69ef4dc,Running,1177.0,167,5064.0,16830.0,3.3083333333333336
2017-05-10 18:40:04,0edf90b1-2417-413a-96b6-368d01df8677,Running,595.0,87,2604.0,8530.0,3.275
2017-05-03 18:32:01,f5dd15c6-ffbd-48e5-aa1c-3777ed5a97c7,Running,865.0,125,3844.0,12430.0,3.233333333333334
2017-05-01 17:38:35,9a5c1022-08f3-4c9b-9cc5-492d4d7178f9,Cycling,491.0,204,3269.0,20190.0,6.177777777777778
2017-04-25 18:44:32,51eb30dc-bc11-4296-bb7d-d40c83c60319,Running,606.0,86,2686.0,8680.0,3.230555555555556
2017-04-17 16:20:08,51ab838c-9266-436d-b26a-eb6b0d7c0fa5,Running,1060.0,222,4881.0,15000.0,3.0833333333333335
2017-04-13 19:04:16,48ea0a3a-4a02-4ee9-b310-8a367fd4e59d,Running,603.0,88,2781.0,8580.0,3.0833333333333335
2017-04-10 18:46:56,7263bbb0-934f-47a7-9d9e-f0a0816286be,Running,908.999999476416,122,4027.0,12720.0,3.1611111111111114
2017-04-06 19:07:46,344ece5a-187e-418e-9287-0e8a11a07643,Running,594.99999965728,87,2544.0,8650.0,3.402777777777778
2017-04-04 18:31:11,6b2ca811-ca43-42ed-9b08-8752d2ddac50,Running,612.999999646912,89,2758.0,8610.0,3.1222222222222222
2017-04-01 16:56:53,410ddb93-7109-4248-9ca6-86da1fdd311b,Running,955.999999449344,196,4454.0,13530.0,3.0166666666666666
2017-03-30 19:06:29,9a3ec53a-d6f2-4ba7-87e1-085edf2a8064,Running,606.999999650368,90,2813.0,8480.0,3.013888888888889
2017-03-28 19:13:23,0b6616e6-be34-4950-b04e-11f0deeca9ab,Running,611.999999647488,88,2724.0,8650.0,3.1750000000000003
2017-03-26 17:10:40,2c90030a-14cb-46e6-8152-646bccabe3b5,Running,1062.0,149,4881.0,14620.0,2.9750000000000005
2017-03-20 18:44:13,f7461f26-c148-430d-be37-c1ede0e57ec5,Running,1017.99999941363,99,4698.0,14420.0,3.055555555555556
2017-03-16 18:21:05,02eff545-2173-439c-afc3-d446e5802528,Running,489.9999997177599,67,2178.0,6800.0,3.1222222222222222
2017-03-13 18:34:11,a286c0fa-6876-491b-854a-c6d8813b4237,Running,839.99999951616,113,4027.0,12060.0,2.9916666666666667
2017-03-09 18:20:43,cfdbf8c5-6f66-4de4-af0b-afc5f5a8ab28,Running,675.9999996106241,81,3268.0,9520.0,2.913888888888889
2017-02-27 18:57:30,853911d0-7a12-456d-8e72-974a8e3782e5,Running,790.999999544384,102,3566.0,11020.0,3.088888888888889
2017-02-23 18:39:15,97b7530f-7db6-421e-95a4-6055cf6834df,Running,617.999999644032,85,3057.0,8800.0,2.8805555555555555
2017-02-21 19:16:07,37a6dd24-87a6-4ec7-8df2-bed0faddf4c8,Running,521.999999699328,82,2480.0,7400.0,2.986111111111111
2017-02-13 18:42:55,a95379e3-8981-4309-9c3e-3f4397bf432d,Running,691.9999996014079,78,3379.0,9780.0,2.8944444444444444
2017-02-06 18:45:01,a3b20f84-2a41-4d82-ba64-ba5ae415d5a1,Running,716.999999587008,76,3503.0,9790.0,2.7972222222222225
2017-01-30 18:43:33,dcf483e9-421e-42b6-b116-884c794f5366,Running,496.999999713728,66,2248.0,6980.0,3.1055555555555556
2017-01-26 18:47:36,d61065b6-749d-46bf-a680-6ebb7067620c,Running,585.999999662464,74,2670.0,8300.0,3.1083333333333334
2017-01-23 18:39:10,9a35d26a-e947-4374-b411-a28c07f0b153,Running,849.9999995103999,100,4027.0,11980.0,2.9444444444444446
2017-01-19 18:10:00,e3e565d9-b63b-4a12-9704-b3daef064784,Running,517.999999701632,51,2496.0,7430.0,2.9777777777777783
2017-01-16 18:04:30,5847c202-4eb8-4416-b641-530232791775,Running,849.9999995103999,99,4088.0,12150.0,2.9555555555555557
2017-01-12 18:19:37,1a0c5ffe-b6ef-4c05-8126-acd92ab1b5a6,Running,859.9999995046401,100,4088.0,12000.0,2.9361111111111113
2017-01-05 18:15:10,e6f58116-e2c7-4f3a-848e-0529635f8bb3,Running,492.9999997160321,68,2382.0,7020.0,2.9472222222222224
2017-01-03 18:26:07,2e8b8cba-c1b5-4837-a124-9b8a30cc5ff9,Running,699.9999995968,93,3447.0,10050.0,2.913888888888889
2016-12-29 19:08:37,85115e40-2460-4043-ab77-9c48ad4e1aa3,Running,490.999999717184,67,2388.0,7000.0,2.930555555555556
2016-12-26 18:37:08,8f84f8fd-d26f-46d9-91bc-9ee4ddb6b2a8,Running,478.999999724096,67,2382.0,6920.0,2.9027777777777777
2016-12-22 18:43:38,94105764-bf26-4123-b199-f4efef9c9959,Running,481.999999722368,64,2308.0,6900.0,2.988888888888889
2016-12-15 18:53:07,ad7aec27-c204-403a-aa08-5f4068d5b239,Running,486.999999719488,67,2264.0,6850.0,3.027777777777778
2016-12-06 18:36:37,159d92f4-c96b-43ea-88a3-8f1060d170ed,Running,499.999999712,49,2494.0,6990.0,2.8000000000000003
2016-12-01 18:39:39,5671ace7-1b97-4466-b4a3-e89a40588690,Running,478.999999724096,66,2373.0,6960.0,2.9333333333333336
2016-11-28 18:46:07,f603036c-01a9-40dd-ae80-101e70056810,Running,708.9999995916161,95,3461.0,10130.0,2.9277777777777776
2016-11-24 18:50:24,1bfdff30-6f7f-4428-9316-3b6289bd57f3,Running,470.999999728704,65,2161.0,6730.0,3.1138888888888894
2016-11-21 18:57:32,dcb51374-c574-4fac-8f30-d2f2080368eb,Running,703.999999594496,96,3405.0,10050.0,2.952777777777778
2016-11-17 18:52:21,56571fdf-a69d-4662-87f2-0a0cc0621d4e,Running,493.999999715456,67,2432.0,6950.0,2.8555555555555556
2016-11-15 18:27:55,89e8ac21-0c79-4251-9d0b-ddef7c7cb0f3,Running,491.999999716608,66,2444.0,6940.0,2.838888888888889
