type,calories burned,climb (m),duration(s),distance(m),speed(m/s),calories burned per second,day_of_week,month
Running,455.999999737344,62,2175.0,6600.0,3.0333333333333337,0.20965517229303174,Monday,November
Cycling,427.0,166,4088.0,16670.0,4.038888888888889,0.10445205479452055,Sunday,October
Running,649.9999996256,77,3076.0,9430.0,3.0638888888888887,0.21131339389648895,Thursday,September
Running,635.9999996336641,83,2816.0,9650.0,3.4250000000000003,0.22585227259718185,Monday,September
Running,1101.99999936525,132,5064.0,15880.0,3.1472222222222226,0.2176145338398993,Wednesday,September
Running,1069.99999938368,241,4942.0,15620.0,3.144444444444445,0.2165115336672764,Monday,September
Running,653.9999996232959,85,3201.0,9550.0,2.9833333333333334,0.20431115264707778,Thursday,September
Cycling,786.0,336,5552.0,35090.0,6.28888888888889,0.1415706051873199,Sunday,August
Running,853.999999508096,102,4088.0,12480.0,3.036111111111111,0.20890410946871235,Friday,August
Cycling,313.0,139,2319.0,13720.0,5.916666666666667,0.13497197067701597,Saturday,August
Running,1298.99999925178,156,5918.0,18950.0,3.213888888888889,0.2194998308975634,Monday,August
Cycling,430.0,195,3401.0,18790.0,5.522222222222222,0.1264334019406057,Saturday,August
Running,53.999999968896,6,315.0,760.0,2.408333333333333,0.17142857132982856,Wednesday,July
Running,858.0,108,3905.0,12690.0,3.2416666666666667,0.21971830985915494,Friday,July
Running,867.999999500032,109,4088.0,12660.0,3.0972222222222223,0.2123287670009863,Tuesday,July
Running,628.0,77,2728.0,9570.0,3.5083333333333337,0.23020527859237536,Thursday,July
Running,852.0,108,3844.0,12660.0,3.2583333333333337,0.22164412070759626,Tuesday,July
Running,1279.0,156,5674.0,19020.0,3.369444444444445,0.22541416989777935,Friday,July
Running,650.0,88,2939.0,9550.0,3.25,0.2211636611092208,Tuesday,July
Running,1268.0,154,5674.0,18830.0,3.319444444444444,0.22347550229115262,Wednesday,July
Running,766.0,162,3783.0,11140.0,2.913888888888889,0.20248480042294476,Wednesday,June
Cycling,751.0,318,5735.0,34490.0,6.008333333333334,0.13095030514385353,Sunday,June
Running,859.0,109,4027.0,12610.0,3.102777777777778,0.21331015644400297,Wednesday,June
Running,926.0,107,3722.0,12640.0,3.3833333333333333,0.24879097259537883,Monday,June
Cycling,621.0,294,4820.0,28490.0,5.877777777777778,0.1288381742738589,Sunday,June
Running,855.0,107,3722.0,12630.0,3.3777777777777778,0.22971520687802258,Friday,June
Running,986.0,226,4881.0,14350.0,2.95,0.2020077852898996,Wednesday,June
Running,626.0,85,2685.0,9600.0,3.577777777777778,0.23314711359404097,Monday,June
Running,876.0,193,4393.0,13010.0,2.966666666666667,0.1994081493284771,Sunday,June
Cycling,510.0,123,4759.0,18960.0,3.997222222222223,0.1071653708762345,Saturday,June
Running,1097.0,135,5003.0,15970.0,3.1944444444444446,0.21926843893663803,Thursday,June
Running,810.0,180,3844.0,11850.0,3.0500000000000003,0.21071800208116545,Monday,June
Running,636.0,84,2782.0,9730.0,3.4972222222222222,0.22861250898634075,Friday,May
Running,859.0,108,3783.0,12800.0,3.3472222222222228,0.22706846418186624,Wednesday,May
Cycling,332.0,144,2586.0,13650.0,5.277777777777778,0.12838360402165508,Saturday,May
Running,624.0,82,2719.0,9540.0,3.5111111111111115,0.2294961382861346,Thursday,May
Running,859.0,109,3722.0,12730.0,3.394444444444445,0.2307898979043525,Tuesday,May
Running,642.0,85,2907.0,9640.0,3.316666666666667,0.22084623323013416,Sunday,May
Running,875.0,108,4149.0,12710.0,3.0583333333333336,0.2108941913714148,Wednesday,May
Running,653.0,91,2918.0,9610.0,3.2944444444444443,0.22378341329677862,Monday,May
Running,880.0,107,4027.0,12830.0,3.1833333333333336,0.2185249565433325,Wednesday,May
Running,509.0,162,2591.0,7390.0,2.852777777777778,0.19644924739482825,Saturday,May
Cycling,282.0,132,2559.0,11410.0,4.461111111111111,0.11019929660023446,Friday,May
Running,493.0,81,2252.0,6870.0,3.0472222222222225,0.21891651865008882,Thursday,April
Running,869.0,110,3905.0,12680.0,3.2111111111111112,0.22253521126760564,Wednesday,April
Running,1090.0,135,4942.0,15790.0,3.1833333333333336,0.22055847834884662,Tuesday,April
Running,873.0,106,3966.0,12830.0,3.216666666666667,0.2201210287443268,Thursday,April
Running,395.0,50,1812.0,5730.0,3.158333333333333,0.21799116997792495,Monday,March
Running,660.0,84,3312.0,9730.0,2.938888888888889,0.19927536231884058,Wednesday,March
Running,1118.0,133,5186.0,16149.999999999998,3.1083333333333334,0.21558040879290397,Monday,March
Running,1082.0,136,5308.0,15910.0,3.0000000000000004,0.2038432554634514,Wednesday,March
Running,868.0,106,3966.0,12810.0,3.230555555555556,0.2188603126575895,Friday,March
Running,691.0,90,3507.0,10250.0,2.922222222222222,0.19703450242372397,Wednesday,March
Running,1079.0,128,5491.0,15990.0,2.905555555555556,0.19650336914951738,Monday,March
Running,238.0,33,1219.0,3500.0,2.8722222222222222,0.19524200164068908,Saturday,February
Running,661.0,87,3248.0,9780.0,3.011111111111111,0.20350985221674878,Wednesday,February
Running,883.0,105,4210.0,12840.0,3.0222222222222226,0.20973871733966745,Monday,February
Running,707.0,60,3353.0,9860.0,2.938888888888889,0.21085594989561587,Tuesday,February
Running,485.0,42,2185.0,6750.0,3.088888888888889,0.2219679633867277,Thursday,February
Running,723.208399932435,61,3322.0,9940.0,2.9916666666666667,0.21770270919097984,Monday,February
Running,652.0,59,3310.0,10230.0,3.088888888888889,0.19697885196374623,Wednesday,February
Running,725.2215765028999,259,3537.0,9910.0,2.8000000000000003,0.20503861365646026,Monday,February
Running,436.0,37,2401.0,6550.0,2.730555555555556,0.18159100374843815,Saturday,January
Running,726.17670389112,61,3313.0,10020.0,3.0250000000000004,0.2191900705979837,Wednesday,January
Running,960.696640142744,76,4454.0,13110.0,2.930555555555556,0.21569300407335967,Monday,January
Running,654.0,51,3165.0,9780.0,3.088888888888889,0.2066350710900474,Wednesday,January
Running,655.0,51,3105.0,9780.0,3.15,0.2109500805152979,Monday,January
Running,654.0,51,3165.0,9780.0,3.088888888888889,0.2066350710900474,Saturday,January
Running,655.0,51,2985.0,9780.0,3.275,0.21943048576214405,Friday,December
Running,461.0,33,1920.0,6590.0,3.430555555555556,0.24010416666666667,Wednesday,December
Running,431.0,33,1920.0,6630.0,3.455555555555556,0.22447916666666667,Monday,December
Running,431.0,33,1920.0,6630.0,3.455555555555556,0.22447916666666667,Wednesday,December
Running,429.0,33,1920.0,6630.0,3.455555555555556,0.2234375,Monday,December
Running,655.0,51,3105.0,9780.0,3.15,0.2109500805152979,Tuesday,November
Running,446.0,33,1860.0,6220.0,3.341666666666667,0.23978494623655913,Wednesday,November
Running,655.0,51,2985.0,9780.0,3.275,0.21943048576214405,Tuesday,November
Running,445.0,33,1920.0,6220.0,3.238888888888889,0.23177083333333334,Tuesday,November
Running,658.0,51,2985.0,9780.0,3.275,0.2204355108877722,Thursday,October
Running,888.0,67,3905.0,12980.0,3.2916666666666665,0.22740076824583866,Monday,October
Running,670.0,54,2985.0,9610.0,3.219444444444445,0.22445561139028475,Wednesday,October
Running,672.0,54,3077.0,9610.0,3.125,0.2183945401364966,Monday,October
Running,913.0,70,3722.0,12820.0,3.4055555555555554,0.24529822675980656,Tuesday,October
Running,677.0,54,3137.0,9610.0,3.0638888888888887,0.21581128466687918,Thursday,October
Running,679.0,54,2957.0,9610.0,3.25,0.22962461954683802,Tuesday,October
Running,921.0,70,3722.0,12820.0,3.4055555555555554,0.2474476088124664,Tuesday,September
Running,684.0,51,2934.0,9550.0,3.255555555555556,0.2331288343558282,Monday,September
Running,682.0,54,2902.0,9610.0,3.313888888888889,0.23501033769813923,Thursday,September
Running,690.0,54,3022.0,9610.0,3.180555555555556,0.228325612177366,Thursday,September
Running,1125.0,110,5003.0,15590.0,3.105555555555556,0.22486508095142915,Monday,September
Cycling,519.0,113,3600.0,20700.0,5.691666666666666,0.14416666666666667,Friday,August
Running,920.0,70,3905.0,12820.0,3.25,0.235595390524968,Thursday,August
Running,1151.0,89,4881.0,16059.999999999998,3.277777777777778,0.23581233353820938,Tuesday,August
Running,684.0,51,3234.0,9550.0,2.952777777777778,0.21150278293135436,Thursday,August
Running,920.0,70,3905.0,12820.0,3.25,0.235595390524968,Monday,August
Running,684.0,51,3234.0,9550.0,2.952777777777778,0.21150278293135436,Tuesday,August
Running,703.0,62,3020.0,9820.0,3.25,0.23278145695364238,Friday,August
Running,925.0,83,3905.0,13170.0,3.369444444444445,0.23687580025608196,Friday,July
Running,889.0,71,3581.0,12750.0,3.5583333333333336,0.24825467746439542,Tuesday,July
Running,684.0,51,3234.0,9550.0,2.952777777777778,0.21150278293135436,Thursday,July
Running,884.0,71,3600.0,12750.0,3.5,0.24555555555555555,Thursday,July
Running,888.0,71,3722.0,12750.0,3.388888888888889,0.23858140784524448,Wednesday,July
Running,1145.0,85,4881.0,16210.0,3.302777777777778,0.23458307723827085,Tuesday,June
Running,1145.0,85,4881.0,16210.0,3.302777777777778,0.23458307723827085,Wednesday,June
Running,895.0,71,3722.0,12750.0,3.388888888888889,0.24046211714132187,Wednesday,June
Running,1146.0,93,4820.0,16170.000000000002,3.327777777777778,0.23775933609958505,Wednesday,June
Running,684.0,51,3234.0,9550.0,2.952777777777778,0.21150278293135436,Monday,May
Running,893.0,71,3661.0,12750.0,3.4444444444444446,0.24392242556678503,Wednesday,May
Running,895.0,71,3783.0,12750.0,3.3722222222222227,0.2365847211208036,Monday,May
Running,470.0,36,2123.0,6560.0,3.088888888888889,0.2213848327837965,Saturday,May
Running,930.0,84,3905.0,13170.0,3.369444444444445,0.23815620998719592,Wednesday,May
Running,906.0,69,3661.0,12630.0,3.430555555555556,0.24747336793225894,Monday,May
Running,903.0,71,3905.0,12850.0,3.2611111111111115,0.23124199743918053,Tuesday,May
Running,537.0,127,2276.0,7080.0,3.111111111111111,0.2359402460456942,Friday,May
Running,908.0,71,3581.0,12750.0,3.5583333333333336,0.2535604579726333,Monday,April
Running,1361.0,111,5735.0,19080.0,3.344444444444445,0.23731473408892764,Wednesday,April
Running,891.0,71,3844.0,12830.0,3.311111111111112,0.231789802289282,Monday,April
Running,1145.0,85,4881.0,16210.0,3.305555555555556,0.23458307723827085,Wednesday,April
Running,901.0,73,3844.0,12570.0,3.263888888888889,0.23439125910509886,Monday,April
Running,895.0,69,3844.0,12470.0,3.219444444444445,0.23283038501560874,Wednesday,April
Running,446.0,33,1920.0,6220.0,3.236111111111111,0.23229166666666667,Wednesday,April
Running,455.0,36,2190.0,6320.0,2.8861111111111115,0.20776255707762556,Monday,March
Running,684.0,51,3234.0,9550.0,2.952777777777778,0.21150278293135436,Thursday,March
Running,672.0,53,3440.0,9710.0,2.8194444444444446,0.19534883720930232,Tuesday,March
Running,613.0,48,3096.0,8620.0,2.783333333333333,0.19799741602067183,Thursday,March
Running,455.0,34,2214.0,6350.0,2.8694444444444445,0.2055103884372177,Tuesday,March
Running,677.0,52,3214.0,9450.0,2.938888888888889,0.2106409458618544,Tuesday,March
Running,454.0,32,2162.0,6340.0,2.9333333333333336,0.20999074930619796,Friday,February
Running,454.0,35,2169.0,6330.0,2.9194444444444447,0.20931304748732135,Tuesday,February
Running,458.0,34,2170.0,6380.0,2.938888888888889,0.2110599078341014,Wednesday,February
Running,449.0,35,2074.0,6290.0,3.030555555555556,0.21648987463837993,Saturday,February
Running,458.0,34,2280.0,6380.0,2.8000000000000003,0.20087719298245615,Thursday,February
Running,474.0,36,2543.0,6560.0,2.5805555555555557,0.18639402280770742,Thursday,February
Running,774.0,56,3661.0,10810.0,2.9277777777777776,0.2114176454520623,Tuesday,January
Running,241.0,16,1090.0,3380.0,3.1,0.22110091743119267,Thursday,January
Running,471.0,36,2162.0,6570.0,3.036111111111111,0.21785383903792785,Tuesday,December
Running,676.0,52,3248.0,9500.0,2.925,0.20812807881773399,Monday,December
Running,454.0,33,2162.0,6340.0,2.9333333333333336,0.20999074930619796,Saturday,December
Running,679.0,52,3186.0,9500.0,2.980555555555556,0.21311989956057753,Thursday,December
Running,452.0,35,2099.0,6300.0,3.0000000000000004,0.21534063839923773,Saturday,December
Running,896.0,69,4210.0,12480.0,2.941666666666667,0.21282660332541567,Wednesday,December
Running,451.0,35,2064.0,6330.0,3.0638888888888887,0.2185077519379845,Saturday,November
Running,840.0,63,3966.0,11730.0,2.930555555555556,0.2118003025718608,Wednesday,November
Running,424.0,21,1966.0,6150.0,3.1277777777777778,0.21566632756866735,Saturday,November
Running,679.0,53,3007.0,9470.0,3.1472222222222226,0.22580645161290322,Thursday,November
Running,226.0,18,1103.0,3140.0,2.8472222222222223,0.20489573889392565,Saturday,November
Running,413.0,32,1992.0,5810.0,2.913888888888889,0.2073293172690763,Wednesday,October
Running,453.0,35,2141.0,6300.0,2.941666666666667,0.21158337225595517,Wednesday,October
Running,897.0,74,4149.0,12530.0,2.9916666666666667,0.21619667389732466,Friday,October
Running,616.0,45,2975.0,8570.0,2.8805555555555555,0.20705882352941177,Tuesday,October
Running,455.0,35,2061.0,6360.0,3.0861111111111112,0.2207666181465308,Saturday,October
Running,669.0,52,3021.0,9340.0,3.088888888888889,0.2214498510427011,Thursday,October
Running,455.0,35,2061.0,6360.0,3.083333333333333,0.2207666181465308,Saturday,October
Running,462.0,34,1961.0,6450.0,3.288888888888889,0.23559408465068843,Monday,September
Running,458.0,34,1943.0,6410.0,3.3000000000000003,0.2357179619145651,Monday,September
Running,449.0,30,1882.0,6450.0,3.4222222222222225,0.2385759829968119,Saturday,August
Running,1121.0,88,5125.0,15610.0,3.027777777777778,0.21873170731707317,Wednesday,August
Running,891.0,61,3966.0,12470.0,3.1222222222222222,0.22465960665658094,Thursday,August
Running,896.0,68,3966.0,12490.0,3.136111111111111,0.2259203227433182,Sunday,August
Running,893.0,67,3905.0,12470.0,3.163888888888889,0.22868117797695262,Tuesday,July
Running,845.0,64,3600.0,11870.0,3.2611111111111115,0.23472222222222222,Sunday,July
Running,40.0,6,513.0,1720.0,3.352777777777778,0.07797270955165692,Friday,July
Running,416.0,30,1956.0,6150.0,3.1472222222222226,0.21267893660531698,Thursday,July
Running,281.0,56,1296.0,3750.0,2.891666666666667,0.21682098765432098,Sunday,July
Running,280.0,55,1272.0,3750.0,2.9472222222222224,0.22012578616352202,Saturday,July
Running,280.0,55,1270.0,3750.0,2.952777777777778,0.2204724409448819,Friday,July
Running,281.0,55,1315.0,3750.0,2.85,0.21368821292775667,Wednesday,July
Running,281.0,55,1300.0,3750.0,2.8833333333333337,0.21615384615384614,Tuesday,July
Running,262.0,0,1270.0,3750.0,2.952777777777778,0.2062992125984252,Monday,July
Running,1101.0,0,3966.0,16000.0,3.9916666666666663,0.27760968229954613,Wednesday,June
Running,446.0,35,1945.0,6230.0,3.2,0.22930591259640104,Saturday,June
Running,417.0,36,1793.0,6370.0,3.5527777777777776,0.23257110987172336,Saturday,June
Running,963.0,77,4149.0,16590.0,3.977777777777778,0.23210412147505424,Wednesday,June
Running,455.0,36,2031.0,6350.0,3.1222222222222222,0.224027572624323,Saturday,June
Running,898.0,67,3966.0,12570.0,3.1472222222222226,0.2264246091780131,Saturday,June
Running,361.0,30,1457.0,6500.0,4.458333333333334,0.2477693891557996,Tuesday,May
Running,833.0,63,3600.0,11630.0,3.2,0.2313888888888889,Tuesday,May
Running,420.0,32,1898.0,6150.0,3.2416666666666667,0.22128556375131717,Saturday,May
Cycling,339.0,88,2288.0,15470.0,6.758333333333333,0.14816433566433568,Thursday,May
Running,430.0,0,2400.0,6530.0,2.719444444444444,0.17916666666666667,Thursday,May
Cycling,498.0,97,3966.0,20300.0,5.086111111111111,0.12556732223903178,Sunday,May
Running,454.0,34,2038.0,6410.0,3.1472222222222226,0.22276741903827282,Sunday,May
Running,225.0,16,995.0,3150.0,3.1611111111111114,0.22613065326633167,Saturday,May
Running,445.0,36,1971.0,6210.0,3.1472222222222226,0.22577371892440384,Thursday,May
Running,446.0,34,1949.0,6220.0,3.188888888888889,0.2288353001539251,Wednesday,May
Cycling,341.0,133,2907.0,13870.0,4.769444444444445,0.11730306157550739,Sunday,April
Running,224.0,17,996.0,3120.0,3.1333333333333333,0.2248995983935743,Sunday,April
Running,399.0,33,1769.0,6250.0,3.530555555555556,0.2255511588468061,Wednesday,April
Running,452.0,37,1969.0,6480.0,3.288888888888889,0.22955815134586086,Wednesday,April
Running,454.0,33,1982.0,6340.0,3.1972222222222224,0.22906155398587286,Saturday,April
Running,490.0,0,2412.0,7040.0,2.916666666666667,0.20315091210613598,Wednesday,March
Running,461.0,35,2268.0,6410.0,2.825,0.20326278659611993,Wednesday,March
Running,739.0,67,3722.0,10300.0,2.7416666666666667,0.19854916711445458,Thursday,February
Running,683.0,52,3284.0,9530.0,2.9027777777777777,0.2079780755176614,Tuesday,February
Running,454.0,35,2158.0,6320.0,2.930555555555556,0.21037998146431883,Friday,February
Running,687.0,52,3155.0,9590.0,3.0388888888888888,0.21774960380348654,Wednesday,February
Running,655.0,51,3029.0,9480.0,3.1305555555555555,0.21624298448332782,Friday,February
Running,103.0,9,534.0,3070.0,5.755555555555556,0.19288389513108614,Wednesday,February
Running,614.0,45,3013.0,8650.0,2.8722222222222222,0.2037836043810156,Wednesday,January
Running,190.0,15,956.0,3390.0,3.541666666666667,0.19874476987447698,Saturday,January
Running,398.0,32,1962.0,6720.0,3.427777777777778,0.20285423037716616,Tuesday,January
Running,201.0,13,1207.0,3090.0,2.5583333333333336,0.16652858326429162,Saturday,January
Running,392.0,28,1884.0,5470.0,2.9,0.208067940552017,Wednesday,January
Running,216.0,17,1124.0,3050.0,2.7111111111111112,0.19217081850533807,Saturday,December
Running,227.0,18,1208.0,3140.0,2.6,0.1879139072847682,Saturday,December
Running,228.0,18,1130.0,3210.0,2.836111111111112,0.20176991150442478,Saturday,December
Running,406.0,30,1925.0,6630.0,3.441666666666667,0.2109090909090909,Tuesday,December
Running,230.0,18,1087.0,3310.0,3.0472222222222225,0.21159153633854647,Saturday,December
Running,450.0,35,2249.0,6280.0,2.7888888888888888,0.20008892841262785,Wednesday,November
Running,186.0,15,847.0,2650.0,3.1305555555555555,0.21959858323494688,Saturday,November
Running,228.0,18,1033.0,3180.0,3.080555555555556,0.2207163601161665,Sunday,November
Running,205.0,16,1012.0,2850.0,2.816666666666667,0.2025691699604743,Saturday,November
Running,340.0,23,1636.0,4790.0,2.925,0.2078239608801956,Wednesday,November
Running,371.0,27,1766.0,5200.0,2.941666666666667,0.210079275198188,Tuesday,October
Running,228.0,18,1168.0,3180.0,2.7222222222222223,0.1952054794520548,Saturday,October
Running,264.0,20,1157.0,3700.0,3.1972222222222224,0.22817631806395852,Thursday,October
Running,69.0,9,797.0,1280.0,1.6027777777777776,0.08657465495608532,Tuesday,October
Running,225.0,18,986.0,3160.0,3.2,0.2281947261663286,Saturday,September
Running,223.0,18,1018.0,3110.0,3.0500000000000003,0.21905697445972494,Saturday,September
Running,231.0,15,955.0,3270.0,3.4222222222222225,0.2418848167539267,Saturday,September
Running,455.0,34,1955.0,6260.0,3.202777777777778,0.23273657289002558,Tuesday,September
Running,230.0,18,976.0,3140.0,3.2111111111111112,0.23565573770491804,Sunday,September
